parameter_type,parameter_name,parameter_value_1,parameter_value_2,parameter_value_3,parameter_value_4,parameter_value_5,parameter_value_6,parameter_value_7,parameter_value_8,parameter_value_9,parameter_value_10,parameter_value_11,parameter_value_12,parameter_value_13,parameter_value_14,parameter_value_15,parameter_value_16,parameter_value_17,parameter_value_18,parameter_value_19,parameter_value_20,parameter_value_21,parameter_value_22,parameter_value_23,parameter_value_24,parameter_value_25,parameter_value_26,parameter_value_27,parameter_value_28,parameter_value_29,parameter_value_30,parameter_value_31,parameter_value_32,parameter_value_33,parameter_value_34,parameter_value_35,parameter_value_36,parameter_value_37,parameter_value_38,parameter_value_39,parameter_value_40,parameter_value_41,parameter_value_42,parameter_value_43,parameter_value_44,parameter_value_45,parameter_value_46,parameter_value_47,parameter_value_48,parameter_value_49,parameter_value_50,parameter_value_51,parameter_value_52,parameter_value_53,parameter_value_54,parameter_value_55,parameter_value_56,parameter_value_57,parameter_value_58,parameter_value_59,parameter_value_60,parameter_value_61,parameter_value_62,parameter_value_63,parameter_value_64,parameter_value_65,parameter_value_66,parameter_value_67,parameter_value_68,parameter_value_69,parameter_value_70,parameter_value_71,parameter_value_72,parameter_value_73,parameter_value_74,parameter_value_75,parameter_value_76,parameter_value_77,parameter_value_78,parameter_value_79,parameter_value_80,parameter_value_81,parameter_value_82,parameter_value_83,parameter_value_84,parameter_value_85,parameter_value_86,parameter_value_87,parameter_value_88,parameter_value_89,parameter_value_90,parameter_value_91,parameter_value_92,parameter_value_93,parameter_value_94,parameter_value_95,parameter_value_96,parameter_value_97,parameter_value_98,parameter_value_99,parameter_value_100,parameter_value_101,parameter_value_102,parameter_value_103,parameter_value_104,parameter_value_105,parameter_value_106,parameter_value_107,parameter_value_108,parameter_value_109,parameter_value_110,parameter_value_111,parameter_value_112,parameter_value_113,parameter_value_114,parameter_value_115,parameter_value_116,parameter_value_117,parameter_value_118,parameter_value_119,parameter_value_120,parameter_value_121,parameter_value_122,parameter_value_123,parameter_value_124,parameter_value_125,parameter_value_126,parameter_value_127,parameter_value_128,parameter_value_129,parameter_value_130,parameter_value_131,parameter_value_132,parameter_value_133,parameter_value_134,parameter_value_135,parameter_value_136,parameter_value_137,parameter_value_138,parameter_value_139,parameter_value_140,parameter_value_141,parameter_value_142,parameter_value_143,parameter_value_144,parameter_value_145,parameter_value_146,parameter_value_147,parameter_value_148,parameter_value_149,parameter_value_150,parameter_value_151,parameter_value_152,parameter_value_153,parameter_value_154,parameter_value_155,parameter_value_156,parameter_value_157,parameter_value_158,parameter_value_159,parameter_value_160
MOCAT,N_shell,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,h_max,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,h_min,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,N_step,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,deltaH,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,alpha,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,alpha_active,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,Dt,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,slot_par,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,delta,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,P,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,Cd,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,mass,223,223,0.64,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCAT,A,1.741,1.741,0.02,1.741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
