Location,SlottedRetire,SlottedDebris,SlottedDerelict,SlottedUnslotted,SlottedSlotted,DerelictFromSlotted,DerelictDecay,DerelictSlotted,DerelictDebris,DerelictDerelict,DebrisSlotted,DerelictFromUnslotted,DerelictUnslotted,DebrisUnslotted,UnslottedRetire,UnslottedDebris,UnslottedDerelict,UnslottedUnslotted,UnslottedSlotted
1,-0.2,-3.68497542941369e-07,-1.17336784407348e-06,-0,-1.15036063144459e-09,0.2,-221.167524825576,1.15036063144459e-06,-3.61272100922911e-08,-1.15036063144459e-07,3.61272100922911e-07,0.2,1.15036063144459e-06,3.61272100922911e-07,-0.2,-3.68497542941369e-07,-1.17336784407348e-06,-1.15036063144459e-09,-1.15036063144459e-09
2,-0.2,-3.64617570253395e-07,-1.16101325643739e-06,-0,-1.1382482906249e-09,0.2,-86.3410040904897,1.1382482906249e-06,-3.5746820613078e-08,-1.1382482906249e-07,3.57468206130779e-07,0.2,1.1382482906249e-06,3.57468206130779e-07,-0.2,-3.64617570253395e-07,-1.16101325643739e-06,-1.1382482906249e-09,-1.1382482906249e-09
3,-0.2,-3.60798555787776e-07,-1.14885277163676e-06,-0,-1.12632624670271e-09,0.2,-37.246346530736,1.12632624670271e-06,-3.53724074301741e-08,-1.12632624670271e-07,3.53724074301741e-07,0.2,1.12632624670271e-06,3.53724074301741e-07,-0.2,-3.60798555787776e-07,-1.14885277163676e-06,-1.12632624670271e-09,-1.12632624670271e-09
4,-0.2,-3.57039229248648e-07,-1.1368823448025e-06,-0,-1.1145905341201e-09,0.2,-17.6066395091466,1.1145905341201e-06,-3.50038460047694e-08,-1.1145905341201e-07,3.50038460047694e-07,0.2,1.1145905341201e-06,3.50038460047694e-07,-0.2,-3.57039229248648e-07,-1.1368823448025e-06,-1.1145905341201e-09,-1.1145905341201e-09
5,-0.2,-3.53338353257869e-07,-1.12509803588195e-06,-0,-1.10303729008035e-09,0.2,-9.19117360431377,1.10303729008035e-06,-3.46410150252812e-08,-1.10303729008035e-07,3.46410150252812e-07,0.2,1.10303729008035e-06,3.46410150252812e-07,-0.2,-3.53338353257869e-07,-1.12509803588195e-06,-1.10303729008035e-09,-1.10303729008035e-09
6,-0.2,-3.49694722336645e-07,-1.11349600639619e-06,-0,-1.09166275136882e-09,0.2,-4.78420048373673,1.09166275136882e-06,-3.42837963075142e-08,-1.09166275136882e-07,3.42837963075142e-07,0.2,1.09166275136882e-06,3.42837963075142e-07,-0.2,-3.49694722336645e-07,-1.11349600639619e-06,-1.09166275136882e-09,-1.09166275136882e-09
7,-0.2,-3.46107161923798e-07,-1.10207251631399e-06,-0,-1.08046325128823e-09,0.2,-2.52931908376909,1.08046325128823e-06,-3.39320746984116e-08,-1.08046325128823e-07,3.39320746984116e-07,0.2,1.08046325128823e-06,3.39320746984116e-07,-0.2,-3.46107161923798e-07,-1.10207251631399e-06,-1.08046325128823e-09,-1.08046325128823e-09
8,-0.2,-3.42574527429069e-07,-1.09082392103736e-06,-0,-1.0694352167033e-09,0.2,-1.39428857556207,1.0694352167033e-06,-3.3585737983242e-08,-1.0694352167033e-07,3.3585737983242e-07,0.2,1.0694352167033e-06,3.3585737983242e-07,-0.2,-3.42574527429069e-07,-1.09082392103736e-06,-1.0694352167033e-09,-1.0694352167033e-09
9,-0.2,-3.39095703320044e-07,-1.07974666849414e-06,-0,-1.05857516519034e-09,0.2,-0.783722530313921,1.05857516519034e-06,-3.32446767960828e-08,-1.05857516519034e-07,3.32446767960828e-07,0.2,1.05857516519034e-06,3.32446767960828e-07,-0.2,-3.39095703320044e-07,-1.07974666849414e-06,-1.05857516519034e-09,-1.05857516519034e-09
10,-0.2,-3.35669602241409e-07,-1.06883729633354e-06,-0,-1.04787970228778e-09,0.2,-0.447099306768704,1.04787970228778e-06,-3.29087845334715e-08,-1.04787970228778e-07,3.29087845334715e-07,0.2,1.04787970228778e-06,3.29087845334715e-07,-0.2,-3.35669602241409e-07,-1.06883729633354e-06,-1.04787970228778e-09,-1.04787970228778e-09
